-3.4,-0.61,2.738,7.496644
-3.11,3.85,0.3666666667,0.1344444444
-0.12,-2.72,0.4426666667,0.1959537778
0.08,-0.53,-0.7793333333,0.6073604444
0.2,-3.86,0.6546666667,0.4285884444
-0.28,1.43,-1.334,1.779556
3.25,-2.91,-2.8386666667,8.0580284444
-3.7,3.71,1.022,1.044484
3.93,0.15,-4.9466666667,24.4695111111
-1.82,-1.33,1.494,2.232036
-1.37,-3.47,2.0426666667,4.1724871111
-1.38,-1.99,1.362,1.855044
0.09,3.67,-2.7493333333,7.5588337778
-0.06,-3.31,0.658,0.432964
-3.46,-1.2,3.0733333333,9.4453777778
0.74,-3.2,-0.1933333333,0.0373777778
0.51,3.57,-3.1226666667,9.7510471111
-0.49,2.46,-1.6046666667,2.5749551111
3.8,3.66,-6.4546666667,41.6627217778
1.35,-0.34,-2.138,4.571044
-1.53,0.82,0.2006666667,0.0402671111
-0.85,0.53,-0.344,0.118336
-0.15,2.47,-1.9493333333,3.7999004444
0.11,1.62,-1.8126666667,3.2857604444
-0.43,-0.14,-0.4513333333,0.2037017778
2.11,2.4,-4.1766666667,17.4445444444
3.84,-1.9,-3.9,15.21
2.91,2.66,-5.098,25.989604
-2.05,3.08,-0.334,0.111556
0.48,3.42,-3.0226666667,9.1365137778
0.08,2.45,-2.17,4.7089
-3.01,-1.61,2.8146666667,7.9223484444
0.19,-1.92,-0.2406666667,0.0579204444
1.46,3.68,-4.124,17.007376
1.46,3.47,-4.026,16.208676
2.88,-2.62,-2.604,6.780816
2.35,1.96,-4.2113333333,17.7353284444
0.7,1.25,-2.23,4.9729
2.83,2.81,-5.088,25.887744
-2.79,-1.28,2.4406666667,5.9568537778
-3.92,-2.69,4.2286666667,17.8816217778
2.57,-0.86,-3.1153333333,9.7053017778
3.44,-0.05,-4.3633333333,19.0386777778
-2.44,-0.96,1.9413333333,3.7687751111
2.31,-0.39,-3.0746666667,9.4535751111
-0.38,3.54,-2.2186666667,4.9224817778
1.74,2.32,-3.7693333333,14.2078737778
1.95,0.62,-3.186,10.150596
2.08,1.95,-3.9366666667,15.4973444444
2.88,-2.42,-2.6973333333,7.2756071111
2.47,0.62,-3.706,13.734436
2.59,-2.89,-2.188,4.787344
0.95,0.92,-2.326,5.410276
0.27,2.33,-2.304,5.308416
1.05,-1.12,-1.474,2.172676
3.96,3.18,-6.3906666667,40.8406204444
-1.32,-3.08,1.8106666667,3.2785137778
-0.63,-1.72,0.486,0.236196
-3.24,-3.02,3.7026666667,13.7097404444
1.35,3,-3.6966666667,13.6653444444
2.54,2,-4.42,19.5364
-3.3,-2.65,3.59,12.8881
-0.21,0.42,-0.9326666667,0.8698671111
-2.4,-0.35,1.6166666667,2.6136111111
-0.95,-0.51,0.2413333333,0.0582417778
2.78,1.45,-4.4033333333,19.3893444444
-2.6,-1.67,2.4326666667,5.9178671111
